  0.126488932530E-04  0.106426070361E-04  0.893456436676E-05  0.748371808237E-05
  0.625415733824E-05  0.521454038655E-05  0.433757955377E-05  0.359957497392E-05
  0.297999368956E-05  0.246109081141E-05  0.202756952638E-05  0.166627685956E-05
  0.136593222533E-05  0.111688594278E-05  0.910905038559E-06  0.740983813437E-06
  0.601176805271E-06  0.486451937951E-06  0.392561802335E-06  0.315931168867E-06
  0.253558981637E-06  0.202933228680E-06  0.161957222615E-06  0.128885958456E-06
  0.102271341102E-06  0.809151932841E-07  0.638290653435E-07  0.501999710601E-07
  0.393612689022E-07  0.307679955717E-07  0.239760388245E-07  0.186246094992E-07
  0.144215387903E-07  0.111309864318E-07  0.856319897404E-08  0.656600516473E-08
  0.501777797526E-08  0.382163047492E-08  0.290064594970E-08  0.219397179014E-08
  0.165363211988E-08  0.124193626961E-08  0.929379367760E-09  0.692947843870E-09
  0.514756825553E-09  0.380958532862E-09  0.280871089530E-09  0.206285909593E-09
  0.150919189066E-09  0.109979222117E-09  0.798264361218E-10  0.577073471417E-10
  0.415472063651E-10  0.297890520830E-10  0.212692993737E-10  0.151219759342E-10
  0.107053206453E-10  0.754576403103E-11  0.529535995794E-11  0.369958067233E-11
  0.257306038336E-11  0.178140767555E-11  0.122763034400E-11  0.842049526649E-12
  0.574841129707E-12  0.390546126315E-12  0.264049247242E-12  0.177647498158E-12
  0.118923572594E-12  0.792107773877E-13  0.524904772802E-13  0.346041972218E-13
  0.226934636173E-13  0.148036198854E-13  0.960508510522E-14  0.619828178499E-14
  0.397785094253E-14  0.253864920122E-14  0.161102918143E-14  0.101652904469E-14
  0.637706145166E-15  0.397717039175E-15  0.246574715229E-15  0.151953667767E-15
  0.930741946944E-16  0.566590873203E-16  0.342766495405E-16  0.206054235758E-16
  0.123079176701E-16  0.730419732752E-17  0.430635546962E-17  0.252209160474E-17
  0.146719934884E-17  0.847730701866E-18  0.486440785992E-18  0.277183663350E-18
  0.156831277226E-18  0.881021422795E-19  0.491348745155E-19  0.272021471741E-19
  0.149481116324E-19  0.815264711212E-20  0.441264472237E-20  0.236998506111E-20
  0.126297972673E-20  0.667741762151E-21  0.350218281107E-21  0.182197904696E-21
  0.940108248556E-22  0.481057880373E-22  0.244093541049E-22  0.122802907956E-22
  0.612502359531E-23  0.302835222953E-23  0.148407780587E-23  0.720792351004E-24
  0.346910803064E-24  0.165435975264E-24  0.781621068167E-25  0.365818600619E-25
  0.169584810169E-25  0.778587655245E-26  0.353976617571E-26  0.159343577567E-26
  0.710122430920E-27  0.313267717004E-27  0.136781123227E-27  0.591028558652E-28
  0.252700147410E-28  0.106895513875E-28  0.447313406085E-29  0.185141404215E-29
  0.757834545577E-30  0.306735251859E-30  0.122746720933E-30  0.485568732124E-31
  0.189855432737E-31  0.733606116475E-32  0.280095247915E-32  0.105653984913E-32
  0.393674238185E-33  0.144874472346E-33  0.526480664906E-34  0.188903383675E-34
  0.669104556085E-35  0.233923834854E-35  0.807067018693E-36  0.274743135148E-36
  0.922683573844E-37  0.305642010516E-37  0.998463765416E-38  0.321613519059E-38
  0.102127279341E-38  0.319651301840E-39  0.985959815031E-40  0.299646865557E-40
  0.897112266743E-41  0.264538016527E-41  0.768157537878E-42  0.219608431753E-42
  0.618014645631E-43  0.171164230797E-43  0.466448924371E-44  0.125049872547E-44
  0.329731620740E-45  0.854958632577E-46  0.217943835755E-46  0.546091883069E-47
  0.134466461783E-47  0.325307180669E-48  0.773050430959E-49  0.180409075013E-49
  0.413376660300E-50  0.929758045084E-51  0.205224168485E-51  0.444445498202E-52
  0.944138194035E-53  0.196686241355E-53  0.401723060249E-54  0.804239880673E-55
  0.157775977256E-55  0.303236599345E-56  0.570815174798E-57  0.105212875043E-57
  0.189839561564E-58  0.335222068356E-59  0.579146917343E-60  0.978669295295E-61
  0.161716275153E-61  0.261228118730E-62  0.412393150488E-63  0.636067764286E-64
  0.958231689026E-65  0.140951022340E-65  0.202433294878E-66  0.284269201650E-67
  0.389451956568E-68  0.520378441299E-69  0.677937163887E-70
 Pseudo-wave-function follows (l, zelect, rc)
  0    1.00000000000        1.79700532495    
  0.392408404121E-04  0.789752696969E-04  0.119209496293E-03  0.159949806724E-03
  0.201202566575E-03  0.242974221495E-03  0.285271298196E-03  0.328100405475E-03
  0.371468235246E-03  0.415381563588E-03  0.459847251795E-03  0.504872247457E-03
  0.550463585536E-03  0.596628389471E-03  0.643373872289E-03  0.690707337727E-03
  0.738636181376E-03  0.787167891837E-03  0.836310051885E-03  0.886070339658E-03
  0.936456529852E-03  0.987476494938E-03  0.103913820639E-02  0.109144973591E-02
  0.114441925675E-02  0.119805504489E-02  0.125236548043E-02  0.130735904882E-02
  0.136304434222E-02  0.141943006087E-02  0.147652501436E-02  0.153433812312E-02
  0.159287841969E-02  0.165215505024E-02  0.171217727593E-02  0.177295447437E-02
  0.183449614109E-02  0.189681189101E-02  0.195991145997E-02  0.202380470620E-02
  0.208850161191E-02  0.215401228481E-02  0.222034695968E-02  0.228751600002E-02
  0.235552989961E-02  0.242439928418E-02  0.249413491303E-02  0.256474768077E-02
  0.263624861895E-02  0.270864889783E-02  0.278195982810E-02  0.285619286265E-02
  0.293135959834E-02  0.300747177783E-02  0.308454129140E-02  0.316258017880E-02
  0.324160063114E-02  0.332161499278E-02  0.340263576325E-02  0.348467559919E-02
  0.356774731635E-02  0.365186389157E-02  0.373703846481E-02  0.382328434116E-02
  0.391061499296E-02  0.399904406190E-02  0.408858536109E-02  0.417925287727E-02
  0.427106077295E-02  0.436402338863E-02  0.445815524504E-02  0.455347104538E-02
  0.464998567762E-02  0.474771421684E-02  0.484667192751E-02  0.494687426594E-02
  0.504833688265E-02  0.515107562479E-02  0.525510653864E-02  0.536044587207E-02
  0.546711007709E-02  0.557511581240E-02  0.568447994599E-02  0.579521955775E-02
  0.590735194212E-02  0.602089461077E-02  0.613586529538E-02  0.625228195031E-02
  0.637016275543E-02  0.648952611897E-02  0.661039068033E-02  0.673277531299E-02
  0.685669912745E-02  0.698218147419E-02  0.710924194666E-02  0.723790038435E-02
  0.736817687583E-02  0.750009176188E-02  0.763366563866E-02  0.776891936088E-02
  0.790587404505E-02  0.804455107272E-02  0.818497209383E-02  0.832715903005E-02
  0.847113407815E-02  0.861691971349E-02  0.876453869343E-02  0.891401406091E-02
  0.906536914796E-02  0.921862757938E-02  0.937381327630E-02  0.953095045996E-02
  0.969006365541E-02  0.985117769529E-02  0.100143177237E-01  0.101795092000E-01
  0.103467779030E-01  0.105161499344E-01  0.106876517235E-01  0.108613100306E-01
  0.110371519517E-01  0.112152049223E-01  0.113954967217E-01  0.115780554775E-01
  0.117629096696E-01  0.119500881348E-01  0.121396200710E-01  0.123315350420E-01
  0.125258629820E-01  0.127226341997E-01  0.129218793837E-01  0.131236296068E-01
  0.133279163305E-01  0.135347714104E-01  0.137442271008E-01  0.139563160595E-01
  0.141710713530E-01  0.143885264614E-01  0.146087152839E-01  0.148316721432E-01
  0.150574317917E-01  0.152860294160E-01  0.155175006426E-01  0.157518815435E-01
  0.159892086414E-01  0.162295189152E-01  0.164728498060E-01  0.167192392225E-01
  0.169687255467E-01  0.172213476399E-01  0.174771448485E-01  0.177361570102E-01
  0.179984244594E-01  0.182639880341E-01  0.185328890814E-01  0.188051694641E-01
  0.190808715670E-01  0.193600383031E-01  0.196427131202E-01  0.199289400073E-01
  0.202187635015E-01  0.205122286943E-01  0.208093812385E-01  0.211102673553E-01
  0.214149338408E-01  0.217234280732E-01  0.220357980197E-01  0.223520922439E-01
  0.226723599130E-01  0.229966508049E-01  0.233250153155E-01  0.236575044666E-01
  0.239941699132E-01  0.243350639510E-01  0.246802395242E-01  0.250297502336E-01
  0.253836503441E-01  0.257419947926E-01  0.261048391964E-01  0.264722398614E-01
  0.268442537897E-01  0.272209386886E-01  0.276023529787E-01  0.279885558022E-01
  0.283796070318E-01  0.287755672794E-01  0.291764979043E-01  0.295824610228E-01
  0.299935195166E-01  0.304097370418E-01  0.308311780386E-01  0.312579077396E-01
  0.316899921798E-01  0.321274982059E-01  0.325704934853E-01  0.330190465162E-01
  0.334732266368E-01  0.339331040354E-01  0.343987497603E-01  0.348702357291E-01
  0.353476347395E-01  0.358310204787E-01  0.363204675343E-01  0.368160514039E-01
  0.373178485059E-01  0.378259361899E-01  0.383403927471E-01  0.388612974212E-01
  0.393887304187E-01  0.399227729202E-01  0.404635070910E-01  0.410110160921E-01
  0.415653840913E-01  0.421266962746E-01  0.426950388570E-01  0.432704990941E-01
  0.438531652933E-01  0.444431268255E-01  0.450404741365E-01  0.456452987588E-01
  0.462576933230E-01  0.468777515696E-01  0.475055683614E-01  0.481412396945E-01
  0.487848627110E-01  0.494365357107E-01  0.500963581635E-01  0.507644307209E-01
  0.514408552290E-01  0.521257347402E-01  0.528191735257E-01  0.535212770881E-01
  0.542321521731E-01  0.549519067827E-01  0.556806501873E-01  0.564184929382E-01
  0.571655468800E-01  0.579219251634E-01  0.586877422578E-01  0.594631139633E-01
  0.602481574241E-01  0.610429911404E-01  0.618477349810E-01  0.626625101964E-01
  0.634874394307E-01  0.643226467345E-01  0.651682575770E-01  0.660243988587E-01
  0.668911989237E-01  0.677687875720E-01  0.686572960718E-01  0.695568571712E-01
  0.704676051110E-01  0.713896756363E-01  0.723232060082E-01  0.732683350157E-01
  0.742252029876E-01  0.751939518034E-01  0.761747249051E-01  0.771676673080E-01
  0.781729256118E-01  0.791906480116E-01  0.802209843079E-01  0.812640859174E-01
  0.823201058828E-01  0.833891988827E-01  0.844715212412E-01  0.855672309369E-01
  0.866764876121E-01  0.877994525809E-01  0.889362888381E-01  0.900871610663E-01
  0.912522356438E-01  0.924316806513E-01  0.936256658785E-01  0.948343628303E-01
  0.960579447320E-01  0.972965865348E-01  0.985504649194E-01  0.998197583008E-01
  0.101104646831      0.102405312401      0.103721938643      0.105054710934    
  0.106403816390      0.107769443873      0.109151783983      0.110551029060    
  0.111967373181      0.113401012151      0.114852143504      0.116320966494    
  0.117807682086      0.119312492949      0.120835603447      0.122377219626    
  0.123937549205      0.125516801557      0.127115187697      0.128732920264    
  0.130370213503      0.132027283245      0.133704346884      0.135401623354    
  0.137119333102      0.138857698062      0.140616941623      0.142397288599    
  0.144198965193      0.146022198962      0.147867218776      0.149734254777    
  0.151623538334      0.153535301998      0.155469779449      0.157427205443    
  0.159407815757      0.161411847129      0.163439537196      0.165491124424    
  0.167566848041      0.169666947961      0.171791664706      0.173941239325    
  0.176115913305      0.178315928483      0.180541526948      0.182792950938    
  0.185070442741      0.187374244578      0.189704598488      0.192061746208    
  0.194445929043      0.196857387734      0.199296362317      0.201763091975    
  0.204257814886      0.206780768062      0.209332187183      0.211912306418    
  0.214521358246      0.217159573262      0.219827179979      0.222524404619    
  0.225251470897      0.228008599793      0.230796009318      0.233613914265    
  0.236462525957      0.239342051977      0.242252695891      0.245194656960    
  0.248168129839      0.251173304261      0.254210364717      0.257279490116    
  0.260380853430      0.263514621336      0.266680953828      0.269880003833    
  0.273111916795      0.276376830254      0.279674873408      0.283006166652    
  0.286370821111      0.289768938147      0.293200608852      0.296665913522    
  0.300164921115      0.303697688685      0.307264260801      0.310864668945    
  0.314498930888      0.318167050047      0.321869014822      0.325604797903    
  0.329374355572      0.333177626961      0.337014533306      0.340884977166    
  0.344788841624      0.348725989463      0.352696262315      0.356699479791    
  0.360735438582      0.364803911538      0.368904646721      0.373037366433    
  0.377201766219      0.381397513848      0.385624248264      0.389881578518    
  0.394169082675      0.398486306693      0.402832763284      0.407207930752    
  0.411611251803      0.416042132345      0.420499940260      0.424984004157    
  0.429493612112      0.434028010395      0.438586402170      0.443167946199    
  0.447771755524      0.452396896145      0.457042385699      0.461707192127    
  0.466390232346      0.471090370930      0.475806418791      0.480537131880    
  0.485281209897      0.490037295032      0.494803970723      0.499579760453    
  0.504363126582      0.509152469225      0.513946125179      0.518742366915    
  0.523539401629      0.528335370372      0.533128347266      0.537916338804    
  0.542697283265      0.547469050230      0.552229440235      0.556976184542    
  0.561706945075      0.566419314506      0.571110816509      0.575778906211    
  0.580420970834      0.585034330552      0.589616239575      0.594163887480    
  0.598674400791      0.603144844842      0.607572225919      0.611953493709    
  0.616285544067      0.620565222116      0.624789325693      0.628954609160    
  0.633057787584      0.637095541312      0.641064520940      0.644961352692    
  0.648782644216      0.652524990812      0.656184982078      0.659759209002    
  0.663244271483      0.666636786280      0.669933395391      0.673130774856    
  0.676225643950      0.679214774781      0.682095002249      0.684863234343    
  0.687516462763      0.690051773804      0.692466359489      0.694757528881    
  0.696922719529      0.698959508997      0.700865626398      0.702638963856    
  0.704277587837      0.705779750241      0.707143899172      0.708368689285    
  0.709452991602      0.710395902690      0.711196753067      0.711855114734    
  0.712370807688      0.712743905294      0.712974738367      0.713063897845    
  0.713012235900      0.712820865353      0.712491157257      0.712024736519    
  0.711423475423      0.710689484946      0.709825103752      0.708832884764    
  0.707715579232      0.706476118242      0.705117591608      0.703643224145    
  0.702056349333      0.700360380414      0.698558779019      0.696655021456    
  0.694652562837      0.692554799308      0.690365028661      0.688086409741    
  0.685721921080      0.683274319338      0.680746098169      0.678139448275    
  0.675456219512      0.672697885990      0.669865515279      0.666959742895    
  0.663980753359      0.660928269214      0.657801549430      0.654599398656    
  0.651320188731      0.647961893773      0.644522139941      0.640998270627    
  0.637387427365      0.633686645985      0.629892966656      0.626003555148    
  0.622015831044      0.617927596560      0.613737157042      0.609443420967    
  0.605045963373      0.600545031741      0.595941467580      0.591236513808    
  0.586431576272      0.581528139656      0.576527764050      0.571432084849    
  0.566242812583      0.560961732647      0.555590704954      0.550131663493    
  0.544586615796      0.538957642313      0.533246895679      0.527456599902    
  0.521589049427      0.515646608120      0.509631708121      0.503546848616    
  0.497394594487      0.491177574854      0.484898481509      0.478560067233    
  0.472165144004      0.465716581091      0.459217303028      0.452670287480    
  0.446078562991      0.439445206613      0.432773341426      0.426066133941    
  0.419326791389      0.412558558903      0.405764716580      0.398948576441    
  0.392113479288      0.385262791447      0.378399901418      0.371528216425    
  0.364651158872      0.357772162709      0.350894669711      0.344022125685    
  0.337157976586      0.330305664585      0.323468624050      0.316650277493    
  0.309854031452      0.303083272337      0.296341362240      0.289631634723    
  0.282957390580      0.276321893597      0.269728366312      0.263179985780    
  0.256679879361      0.250231120542      0.243836724788      0.237499645454    
  0.231222769752      0.225008914793      0.218860823711      0.212781161876    
  0.206772513222      0.200837376677      0.194978162732      0.189197190135    
  0.183496682744      0.177878766523      0.172345466722      0.166898705220    
  0.161540298061      0.156271953182      0.151095268347      0.146011729291    
  0.141022708078      0.136129461692      0.131333130849      0.126634739053    
  0.122035191886      0.117535276547      0.113135661635      0.108836897179    
  0.104639414922      0.100543528855      0.965494359956E-01  0.926572174223E-01
  0.888668395478E-01  0.851781556394E-01  0.815909075757E-01  0.781047278367E-01
  0.747191417219E-01  0.714335697872E-01  0.682473304962E-01  0.651596430745E-01
  0.621696305590E-01  0.592763230328E-01  0.564786610329E-01  0.537754991222E-01
  0.511656096114E-01  0.486476864191E-01  0.462203490584E-01  0.438821467340E-01
  0.416315625388E-01  0.394670177337E-01  0.373868760982E-01  0.353894483355E-01
  0.334729965195E-01  0.316357385672E-01  0.298758527242E-01  0.281914820463E-01
  0.265807388659E-01  0.250417092268E-01  0.235724572751E-01  0.221710295928E-01
  0.208354594610E-01  0.195637710408E-01  0.183539834595E-01  0.172041147918E-01
  0.161121859252E-01  0.150762242987E-01  0.140942675083E-01  0.131643667673E-01
  0.122845902180E-01  0.114530260836E-01  0.106677856591E-01  0.992700613126E-02
  0.922885322733E-02  0.857152368687E-02  0.795324755461E-02  0.737229029281E-02
  0.682695471185E-02  0.631558271900E-02  0.583655688605E-02  0.538830183698E-02
  0.496928545792E-02  0.457801993201E-02  0.421306260272E-02  0.387301666955E-02
  0.355653172084E-02  0.326230410858E-02  0.298907717121E-02  0.273564131008E-02
  0.250083392632E-02  0.228353922469E-02  0.208268789170E-02  0.189725665513E-02
  0.172626773266E-02  0.156878817715E-02  0.142392912647E-02  0.129084496563E-02
  0.116873240911E-02  0.105682951130E-02  0.954414612634E-03  0.860805229251E-03
  0.775356893599E-03  0.697461953370E-03  0.626548335871E-03  0.562078284748E-03
  0.503547075702E-03  0.450481717541E-03  0.402439644643E-03  0.359007406542E-03
  0.319799360059E-03  0.284456369017E-03  0.252644516251E-03  0.224053832252E-03
  0.198397044429E-03  0.175408350598E-03  0.154842219956E-03  0.136472224435E-03
  0.120089902975E-03  0.105503660923E-03  0.925377064122E-04  0.810310252677E-04
  0.708363956692E-04  0.618194434993E-04  0.538577390339E-04  0.468399353614E-04
  0.406649486667E-04  0.352411802923E-04  0.304857802682E-04  0.263239518133E-04
  0.226882961319E-04  0.195181966706E-04  0.167592418622E-04  0.143626852591E-04
  0.122849418528E-04  0.104871192901E-04  0.893458262114E-05  0.759655115692E-05
  0.644572597418E-05  0.545794657170E-05  0.461187516874E-05  0.388870712945E-05
  0.327190600371E-05  0.274696168959E-05  0.230117024721E-05  0.192343392546E-05
  0.160408000147E-05  0.133469707746E-05  0.110798752838E-05  0.917634847423E-06
  0.758184692429E-06  0.624938495279E-06  0.513858556422E-06  0.421483608108E-06
  0.344853891375E-06  0.281444853253E-06  0.229108631159E-06  0.186022550918E-06
  0.150643922645E-06  0.121670474713E-06  0.980058197824E-07  0.787293983483E-07
  0.630703940998E-07  0.503851616573E-07  0.401377507289E-07  0.318831514555E-07
  0.252529236525E-07  0.199429078381E-07  0.157027484123E-07  0.123269891937E-07
  0.964752882194E-08  0.752724839963E-08  0.585464629754E-08  0.453933541369E-08
  0.350827648565E-08  0.270263745207E-08  0.207518347776E-08  0.158811523671E-08
  0.121128452407E-08  0.920726373845E-09  0.697455719862E-09  0.526484375285E-09
  0.396020834058E-09  0.296821224038E-09  0.221664765678E-09  0.164931404361E-09
  0.122262973525E-09  0.902923869063E-10  0.664280214514E-10  0.486827009311E-10
  0.355385803696E-10  0.258408134297E-10  0.187142032839E-10  0.134981314038E-10
  0.969596234982E-11  0.693586580909E-11  0.494060559867E-11  0.350434128427E-11
  0.247489045217E-11  0.174022465989E-11  0.121823336164E-11  0.848999172082E-12
  0.588994342507E-12  0.406740312991E-12  0.279576329459E-12  0.191264862422E-12
  0.130225431662E-12  0.882380940114E-13  0.594962619460E-13  0.399180857318E-13
  0.266482732136E-13  0.176994719746E-13  0.116954141417E-13  0.768788341558E-14
  0.502695892693E-14  0.326950768884E-14  0.211499144509E-14  0.136067520088E-14
  0.870542398465E-15  0.553840371046E-15  0.350354540499E-15  0.220357681286E-15
  0.137788949541E-15  0.856513838713E-16  0.529243851141E-16  0.325046826498E-16
  0.198413640866E-16  0.120364662343E-16  0.725595067143E-17  0.434633320424E-17
  0.258672454401E-17  0.152946826265E-17  0.898375861408E-18  0.524163459336E-18
  0.303759420066E-18  0.174827572830E-18  0.999239522393E-19  0.567114356711E-19
  0.319576194234E-19  0.178789423560E-19  0.992963396526E-20  0.547404734108E-20
  0.299520895059E-20  0.162647661048E-20  0.876453688877E-21  0.468628157921E-21
  0.248601250340E-21  0.130830946233E-21  0.682976995440E-22  0.353627236162E-22
  0.181586865334E-22  0.924648644853E-23  0.466849110836E-23  0.233688400822E-23
  0.115960836715E-23  0.570362853257E-24  0.278040703339E-24  0.134317844235E-24
  0.642950528510E-25  0.304922599346E-25  0.143258022917E-25  0.666674766503E-26
  0.307271730794E-26  0.140246449750E-26  0.633823489300E-27  0.283594507396E-27
  0.125610376362E-27  0.550675749799E-28  0.238920252157E-28  0.102574573710E-28
  0.435711182066E-29  0.183092988872E-29  0.761026636939E-30  0.312840906441E-30
  0.127169361395E-30  0.511111507978E-31  0.203077352594E-31  0.797549301116E-32
  0.309557396486E-32  0.118724435179E-32  0.449932169846E-33  0.168605235792E-33
  0.624069813171E-34  0.228121363475E-34  0.823381514836E-35
