   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000    
 Valence charge follows
  0.703312189465E-10  0.284874634942E-09  0.649072568712E-09  0.116852764967E-08
  0.184900715767E-08  0.269644747820E-08  0.371695867404E-08  0.491682917623E-08
  0.630253059757E-08  0.788072267170E-08  0.965825832098E-08  0.116421888565E-07
  0.138397693139E-07  0.162584639277E-07  0.189059517484E-07  0.217901324064E-07
  0.249191320250E-07  0.283013092880E-07  0.319452616643E-07  0.358598317955E-07
  0.400541140482E-07  0.445374612376E-07  0.493194915250E-07  0.544100954950E-07
  0.598194434157E-07  0.655579926879E-07  0.716364954873E-07  0.780660066046E-07
  0.848578914894E-07  0.920238345021E-07  0.995758473797E-07  0.107526277921E-06
  0.115887818896E-06  0.124673517188E-06  0.133896783169E-06  0.143571400321E-06
  0.153711535102E-06  0.164331747073E-06  0.175446999282E-06  0.187072668917E-06
  0.199224558235E-06  0.211918905775E-06  0.225172397858E-06  0.239002180383E-06
  0.253425870932E-06  0.268461571183E-06  0.284127879645E-06  0.300443904721E-06
  0.317429278108E-06  0.335104168544E-06  0.353489295905E-06  0.372605945672E-06
  0.392475983761E-06  0.413121871747E-06  0.434566682470E-06  0.456834116048E-06
  0.479948516299E-06  0.503934887589E-06  0.528818912112E-06  0.554626967613E-06
  0.581386145570E-06  0.609124269839E-06  0.637869915785E-06  0.667652429895E-06
  0.698501949909E-06  0.730449425452E-06  0.763526639209E-06  0.797766228639E-06
  0.833201708244E-06  0.869867492417E-06  0.907798918865E-06  0.947032272649E-06
  0.987604810825E-06  0.102955478773E-05  0.107292148091E-05  0.111774521770E-05
  0.116406740254E-05  0.121193054490E-05  0.126137828802E-05  0.131245543829E-05
  0.136520799547E-05  0.141968318366E-05  0.147592948300E-05  0.153399666226E-05
  0.159393581225E-05  0.165579938005E-05  0.171964120416E-05  0.178551655052E-05
  0.185348214945E-05  0.192359623358E-05  0.199591857668E-05  0.207051053355E-05
  0.214743508091E-05  0.222675685930E-05  0.230854221610E-05  0.239285924963E-05
  0.247977785439E-05  0.256936976743E-05  0.266170861592E-05  0.275686996597E-05
  0.285493137265E-05  0.295597243129E-05  0.306007483013E-05  0.316732240428E-05
  0.327780119111E-05  0.339159948694E-05  0.350880790535E-05  0.362951943681E-05
  0.375382950996E-05  0.388183605438E-05  0.401363956500E-05  0.414934316812E-05
  0.428905268920E-05  0.443287672224E-05  0.458092670108E-05  0.473331697241E-05
  0.489016487071E-05  0.505159079507E-05  0.521771828799E-05  0.538867411617E-05
  0.556458835339E-05  0.574559446548E-05  0.593182939745E-05  0.612343366291E-05
  0.632055143567E-05  0.652333064377E-05  0.673192306583E-05  0.694648442995E-05
  0.716717451502E-05  0.739415725473E-05  0.762760084412E-05  0.786767784898E-05
  0.811456531788E-05  0.836844489720E-05  0.862950294904E-05  0.889793067208E-05
  0.917392422563E-05  0.945768485675E-05  0.974941903069E-05  0.100493385646E-04
  0.103576607645E-04  0.106746085664E-04  0.110004106798E-04  0.113353017362E-04
  0.116795224404E-04  0.120333197263E-04  0.123969469162E-04  0.127706638842E-04
  0.131547372245E-04  0.135494404226E-04  0.139550540326E-04  0.143718658573E-04
  0.148001711340E-04  0.152402727249E-04  0.156924813119E-04  0.161571155968E-04
  0.166345025063E-04  0.171249774026E-04  0.176288842988E-04  0.181465760806E-04
  0.186784147325E-04  0.192247715714E-04  0.197860274841E-04  0.203625731728E-04
  0.209548094058E-04  0.215631472744E-04  0.221880084572E-04  0.228298254908E-04
  0.234890420467E-04  0.241661132162E-04  0.248615058025E-04  0.255756986194E-04
  0.263091827984E-04  0.270624621036E-04  0.278360532542E-04  0.286304862554E-04
  0.294463047382E-04  0.302840663068E-04  0.311443428962E-04  0.320277211378E-04
  0.329348027348E-04  0.338662048475E-04  0.348225604876E-04  0.358045189233E-04
  0.368127460943E-04  0.378479250378E-04  0.389107563249E-04  0.400019585082E-04
  0.411222685817E-04  0.422724424507E-04  0.434532554155E-04  0.446655026664E-04
  0.459099997914E-04  0.471875832976E-04  0.484991111446E-04  0.498454632930E-04
  0.512275422659E-04  0.526462737250E-04  0.541026070616E-04  0.555975160024E-04
  0.571319992313E-04  0.587070810263E-04  0.603238119134E-04  0.619832693369E-04
  0.636865583468E-04  0.654348123041E-04  0.672291936035E-04  0.690708944151E-04
  0.709611374455E-04  0.729011767169E-04  0.748922983680E-04  0.769358214738E-04
  0.790330988876E-04  0.811855181036E-04  0.833945021423E-04  0.856615104585E-04
  0.879880398718E-04  0.903756255222E-04  0.928258418493E-04  0.953403035966E-04
  0.979206668423E-04  0.100568630056E-03  0.103285935181E-03  0.106074368750E-03
  0.108935763021E-03  0.111871997150E-03  0.114884998386E-03  0.117976743310E-03
  0.121149259087E-03  0.124404624768E-03  0.127744972614E-03  0.131172489461E-03
  0.134689418112E-03  0.138298058776E-03  0.142000770535E-03  0.145799972851E-03
  0.149698147114E-03  0.153697838230E-03  0.157801656246E-03  0.162012278020E-03
  0.166332448936E-03  0.170764984658E-03  0.175312772934E-03  0.179978775444E-03
  0.184766029699E-03  0.189677650985E-03  0.194716834357E-03  0.199886856693E-03
  0.205191078791E-03  0.210632947522E-03  0.216215998051E-03  0.221943856093E-03
  0.227820240253E-03  0.233848964407E-03  0.240033940154E-03  0.246379179332E-03
  0.252888796598E-03  0.259567012070E-03  0.266418154051E-03  0.273446661810E-03
  0.280657088444E-03  0.288054103812E-03  0.295642497544E-03  0.303427182138E-03
  0.311413196122E-03  0.319605707313E-03  0.328010016156E-03  0.336631559151E-03
  0.345475912369E-03  0.354548795061E-03  0.363856073367E-03  0.373403764112E-03
  0.383198038712E-03  0.393245227179E-03  0.403551822233E-03  0.414124483519E-03
  0.424970041942E-03  0.436095504113E-03  0.447508056909E-03  0.459215072164E-03
  0.471224111479E-03  0.483542931153E-03  0.496179487263E-03  0.509141940860E-03
  0.522438663317E-03  0.536078241818E-03  0.550069484984E-03  0.564421428667E-03
  0.579143341881E-03  0.594244732910E-03  0.609735355563E-03  0.625625215615E-03
  0.641924577404E-03  0.658643970624E-03  0.675794197288E-03  0.693386338885E-03
  0.711431763733E-03  0.729942134531E-03  0.748929416112E-03  0.768405883414E-03
  0.788384129665E-03  0.808877074793E-03  0.829897974069E-03  0.851460426977E-03
  0.873578386347E-03  0.896266167717E-03  0.919538458974E-03  0.943410330247E-03
  0.967897244082E-03  0.993015065896E-03  0.101878007473E-02  0.104520897427E-02
  0.107231890425E-02  0.110012745206E-02  0.112865266481E-02  0.115791306161E-02
  0.118792764630E-02  0.121871592047E-02  0.125029789686E-02  0.128269411319E-02
  0.131592564630E-02  0.135001412678E-02  0.138498175395E-02  0.142085131129E-02
  0.145764618234E-02  0.149539036703E-02  0.153410849847E-02  0.157382586028E-02
  0.161456840433E-02  0.165636276911E-02  0.169923629854E-02  0.174321706138E-02
  0.178833387121E-02  0.183461630695E-02  0.188209473405E-02  0.193080032629E-02
  0.198076508818E-02  0.203202187808E-02  0.208460443197E-02  0.213854738799E-02
  0.219388631167E-02  0.225065772190E-02  0.230889911774E-02  0.236864900603E-02
  0.242994692981E-02  0.249283349763E-02  0.255735041374E-02  0.262354050926E-02
  0.269144777424E-02  0.276111739074E-02  0.283259576697E-02  0.290593057244E-02
  0.298117077426E-02  0.305836667450E-02  0.313756994883E-02  0.321883368632E-02
  0.330221243049E-02  0.338776222169E-02  0.347554064085E-02  0.356560685459E-02
  0.365802166183E-02  0.375284754185E-02  0.385014870395E-02  0.394999113873E-02
  0.405244267098E-02  0.415757301440E-02  0.426545382806E-02  0.437615877471E-02
  0.448976358106E-02  0.460634610010E-02  0.472598637538E-02  0.484876670758E-02
  0.497477172326E-02  0.510408844591E-02  0.523680636947E-02  0.537301753430E-02
  0.551281660579E-02  0.565630095562E-02  0.580357074589E-02  0.595472901608E-02
  0.610988177309E-02  0.626913808438E-02  0.643261017440E-02  0.660041352439E-02
  0.677266697567E-02  0.694949283664E-02  0.713101699358E-02  0.731736902530E-02
  0.750868232204E-02  0.770509420853E-02  0.790674607155E-02  0.811378349205E-02
  0.832635638210E-02  0.854461912688E-02  0.876873073173E-02  0.899885497476E-02
  0.923516056492E-02  0.947782130607E-02  0.972701626700E-02  0.998292995785E-02
  0.102457525131E-01  0.105156798815E-01  0.107929140229E-01  0.110776631126E-01
  0.113701417538E-01  0.116705711977E-01  0.119791795716E-01  0.122962021169E-01
  0.126218814349E-01  0.129564677430E-01  0.133002191403E-01  0.136534018833E-01
  0.140162906729E-01  0.143891689519E-01  0.147723292143E-01  0.151660733271E-01
  0.155707128638E-01  0.159865694516E-01  0.164139751325E-01  0.168532727376E-01
  0.173048162773E-01  0.177689713463E-01  0.182461155445E-01  0.187366389155E-01
  0.192409444014E-01  0.197594483165E-01  0.202925808396E-01  0.208407865262E-01
  0.214045248409E-01  0.219842707114E-01  0.225805151046E-01  0.231937656259E-01
  0.238245471427E-01  0.244734024328E-01  0.251408928593E-01  0.258275990721E-01
  0.265341217387E-01  0.272610823033E-01  0.280091237776E-01  0.287789115632E-01
  0.295711343070E-01  0.303865047917E-01  0.312257608619E-01  0.320896663877E-01
  0.329790122675E-01  0.338946174710E-01  0.348373301246E-01  0.358080286403E-01
  0.368076228903E-01  0.378370554289E-01  0.388973027634E-01  0.399893766765E-01
  0.411143256007E-01  0.422732360494E-01  0.434672341033E-01  0.446974869575E-01
  0.459652045297E-01  0.472716411322E-01  0.486180972098E-01  0.500059211473E-01
  0.514365111467E-01  0.529113171795E-01  0.544318430143E-01  0.559996483238E-01
  0.576163508735E-01  0.592836287946E-01  0.610032229448E-01  0.627769393589E-01
  0.646066517929E-01  0.664943043643E-01  0.684419142917E-01  0.704515747369E-01
  0.725254577520E-01  0.746658173362E-01  0.768749926031E-01  0.791554110640E-01
  0.815095920289E-01  0.839401501289E-01  0.864497989626E-01  0.890413548709E-01
  0.917177408414E-01  0.944819905466E-01  0.973372525188E-01  0.100286794464    
  0.103334007716      0.106482411839      0.109735659372      0.113097540722    
  0.116571989216      0.120163086290      0.123875066849      0.127712324765    
  0.131679418544      0.135781077137      0.140022205914      0.144407892785    
  0.148943414481      0.153634242977      0.158486052071      0.163504724099    
  0.168696356796      0.174067270285      0.179624014202      0.185373374930    
  0.191322382954      0.197478320314      0.203848728146      0.210441414300    
  0.217264461025      0.224326232695      0.231635383561      0.239200865517    
  0.247031935843      0.255138164912      0.263529443826      0.272215991957    
  0.281208364354      0.290517458983      0.300154523761      0.310131163343    
  0.320459345605      0.331151407793      0.342220062262      0.353678401761    
  0.365539904195      0.377818436797      0.390528259643      0.403684028422    
  0.417300796388      0.431394015399      0.445979535956      0.461073606136    
  0.476692869312      0.492854360558      0.509575501611      0.526874094267    
  0.544768312087      0.563276690267      0.582418113534      0.602211801915    
  0.622677294225      0.643834429109      0.665703323478      0.688304348150    
  0.711658100535      0.735785374170      0.760707124922      0.786444433670    
  0.813018465264      0.840450423588      0.868761502510      0.897972832545    
  0.928105423034      0.959180099649      0.991217437059       1.02423768657    
   1.05826069859       1.09330583977       1.12939190467       1.16653702189    
   1.20475855450       1.24407299476       1.28449585305       1.32604154110    
   1.36872324934       1.41255281876       1.45754060705       1.50369534946    
   1.55102401449       1.59953165465       1.64922125274       1.70009356397    
   1.75214695452       1.80537723696       1.85977750331       1.91533795644    
   1.97204574062       2.02988477215       2.08883557112       2.14887509540    
   2.20997657805       2.27210936958       2.33523878629       2.39932596638    
   2.46432773537       2.53019648245       2.59688004967       2.66432163561    
   2.73245971562       2.80122798042       2.87055529500       2.94036567993    
   3.01057831679       3.08110757988       3.15186309577       3.22274983266    
   3.29366822105       3.36451430718       3.43517994053       3.50555299641    
   3.57551763445       3.64495459344       3.71374152270       3.78175334971    
   3.84886268356       3.91494025298       3.97985537772       4.04347647106    
   4.10567157144       4.16630889989       4.22525744022       4.28238753797    
   4.33757151391       4.39068428727       4.44160400374       4.49021266271    
   4.53639673813       4.58004778702       4.62106303962       4.65934596517    
   4.69480680726       4.72736308289       4.75694003971       4.78347106616    
   4.80689804973       4.82717167920       4.84425168716       4.85810703011    
   4.86871600394       4.87606629365       4.88015495687       4.88098834174    
   4.87858194045       4.87296018057       4.86415615726       4.85221130969    
   4.83717504610       4.81910432203       4.79806317666       4.77412223245    
   4.74735816335       4.71785313667       4.68569423359       4.65097285293    
   4.61378410262       4.57422618265       4.53239976303       4.48840736018    
   4.44235271444       4.39434017188       4.34447407341       4.29285815471    
   4.23959496124       4.18478528357       4.12852761960       4.07091767199    
   4.01204789088       3.95200707398       3.89088003832       3.82874737948    
   3.76568533582       3.70176577568       3.63705632522       3.57162065278    
   3.50551892161       3.43880841729       3.37154434676       3.30378079454    
   3.23557180594       3.16697254858       3.09804048026       3.02883642519    
   2.95942542989       2.88987723619       2.82026617019       2.75067020376    
